==============================================================================
BLAST-RADIUS SWEEP -- issue #603
==============================================================================
tracked files listed                 : 10178
files with readable prose (SCANNED)  : 9971
prose fragments scanned              : 207254
TIER 1 -- mention any touched id     : 2689
    ## Constraints - Python 3, standard library only (no new deps). Match the repo's existing script style (see `scripts/install_constellation.py`, `scripts/check_skill_freshness.py`). - `from __future__ import annotations`; type hints; a `main(argv)->int` returning 0; `if __name__ == "__main__": raise SystemExit(main())`. - Every threshold/shingle constant is a NAMED module-level constant with a comm

[historical] .agent-work/archive/2026-07-25-epic-226/verdicts/commander-231.md para@76  classes=['a-import-raises']
    **Round-trip regression test — `tests/test_prototyper_templates.py` (new file, 5 tests, all pass):** ``` py -m pytest tests/test_prototyper_templates.py -v tests/test_prototyper_templates.py::PrototypeResultEnumExtraction::test_disposition_enum_carries_the_new_4th_value PASSED tests/test_prototyper_templates.py::PrototypeResultEnumExtraction::test_disposition_enum_extracted_from_real_template PASS

[historical] .agent-work/archive/2026-07-31-explore-grander-scale/evidence/graph-tools-result.md para@192  classes=['a-import-raises']
    **NOT tested:** no software was installed; no databases or fixtures were created; no query was executed; no performance, memory, crash recovery, concurrency, Windows packaging, backup restore, import/export fidelity, schema migration, visualization usability, or agent integration was runtime-verified. No claim is made that documentation completeness proves absence of an undocumented feature. Enter

[historical] .agent-work/archive/2026-08-02-issue-304/crew-handoffs/g1-result.md para@437  classes=['a-import-raises']
    Per-mutation detail for the revision-2 set of **five** is pasted verbatim in [B2](#b2--major-fixed-a-surviving-mutation-and-the-gap-that-let-it-survive) above and is not repeated here. Every mutation exits 1, leaves 39-50 tests still passing (so no kill is a disguised import break), and fails at least one test in the class it was supposed to break.

[historical] .agent-work/archive/2026-08-02-issue-305/crew/g1-implement-rework-result.md para@54  classes=['a-import-raises']
    ``` === installer dict is still PRE-FIX === 88:SCRIPT_RUNTIME_COMPANIONS: dict[str, tuple[str, ...]] = { 89: # checklist_engine._load_gauge_reader() -> Path(__file__).parent/"gauge_reader.py" 90: "checklist_engine.py": ("gauge_reader.py",), ... === RED RUN === declared = set(installer.SCRIPT_RUNTIME_COMPANIONS.get("checklist_engine.py", ())) undeclared = reachable - declared > self.assertEqual( se

[historical] .agent-work/archive/2026-08-02-issue-305/crew/g3-review-rework-result.md para@185  classes=['a-import-raises']
    * **(a)** patches the module *attribute* `episode_capture.reopen_total`; `_rt_alias` holds the original function object bound at import, so nothing raises. * **(b)** collects identifiers from `_ControlRun.expectations` and checks them against `FORBIDDEN_IDENTIFIERS`; it sees `_rt_alias`, which is not in the set. `reopen_total` never appears as a `Name` or an `Attribute` anywhere in the scanned sou

[historical] .agent-work/archive/2026-08-02-issue-305/g3-review-rework/review.json para@1  classes=['a-import-raises']
    { "work_id": "issue-305-g3-review-rework", "type": "survey", "config_ref": "docs/agents/engine-config.json", "items": [ "r0-context", "r1-handoff", "r2-scope", "v0-baseline", "a1-composer-constants", "a2-delete-tally", "a3-null-manifest", "n1-alias-import-evasion", "n2-plan-authored-strings", "n3-empty-mechanical-group", "n4-distinctness-floor", "v1-tree-restored", "v2-consolidation-discard", "r3-

[historical] .agent-work/archive/2026-08-05-issue-419-governor-identity/CRITIC_TRIAGE.md para@34  classes=['a-import-raises']
    | # | Lens | Finding | Disposition | |---|---|---|---| | 1 | intent | `binding_key` falling back to the **bare** key on a present-but-malformed `agent_id` contradicts done-condition 3 and would push the parent's key to 2 entries, silencing the *parent's* gauge — the fix's error path causing the very blindness it removes | **EDIT.** `binding_key` returns `None` for present-but-malformed `agent_id`;

[historical] .agent-work/archive/2026-08-05-issue-419-governor-identity/execute.json para@1  classes=['a-import-raises']
    { "work_id": "issue-419-governor-identity", "type": "gated", "config_ref": "docs/agents/engine-config.json", "items": [ "e0-context", "g1-implement", "g1-review", "g1-integrate", "g2-implement", "g2-review", "g2-integrate", "g3-implement", "g3-review", "g3-integrate", "g4-implement", "g4-review", "g4-integrate", "g5-sweep", "g6-closeout" ], "tasks": { "e0-context": { "id": "e0-context", "title": "

[historical] .agent-work/archive/2026-08-05-issue-419-governor-identity/handoffs/g2-IMPLEMENTER_HANDOFF.md para@60  classes=['a-import-raises']
    1. **Carry the `_spine_rail is None` guard to the new call site.** Today that guard lives *inside* `resolve_gauge_path`. Moving the `binding_key` call out to `handle_post_tool_use` strands it: `_load_spine_rail` returns `None` on any import failure, and an unguarded call would raise into `handle_post_tool_use`'s outer `except`, leaving the governor silent with zero diagnostic — wearing the same sy

[historical] .agent-work/archive/2026-08-07-epic-418-waves-0-1/issue-418-iterative-planning/g1-review/red-repro/docs/superpowers/plans/2026-06-24-worktree-isolation-real-fix.md para@13  classes=['a-import-raises']
    - The script is `scripts/verify_worktree_isolation.py`, styled exactly like `scripts/verify_state_note.py`: `#!/usr/bin/env python`, `from __future__ import annotations`, a `_utf8_stdio()` helper called at import, `def main(argv: list[str] | None = None) -> int`, and `if __name__ == "__main__": raise SystemExit(main())`. - Pure helpers with these exact names and signatures: `normalize_path(p) -> s

[historical] .agent-work/archive/2026-08-07-epic-418-waves-0-1/issue-418-iterative-planning/g1-review/red-repro/scripts/checklist_engine.py comment@77  classes=['a-import-raises']
    --------------------------------------------------------------------------- # gauge reader binding (#181) — loaded by file path so the engine drives whether it is run as a script or imported by a test via spec_from_file_location (both set __file__ to scripts/checklist_engine.py, so the sibling resolves). The load is fail-safe: if gauge_reader.py is missing or fails to import, `_gauge_reader` is No

[historical] .agent-work/archive/2026-08-07-epic-418-waves-0-1/issue-418-iterative-planning/g1-review/red-repro/tests/test_install_constellation.py string@1358  classes=['a-import-raises']
    at runtime but SCRIPT_RUNTIME_COMPANIONS['checklist_engine.py'] does not declare them -- every skill bundling the engine installs a tree where that import fails, and the engine's ImportError fallback makes the feature no-op SILENTLY

[historical] .agent-work/archive/2026-08-07-epic-418-waves-0-1/issue-418-iterative-planning/g1-review/red-repro/tests/test_map_contract_wiring.py comment@250  classes=['a-import-raises']
    A frozen dataclass resolves its own module through sys.modules at class creation; without this line the import raises on 3.14.

[historical] .agent-work/archive/2026-08-07-epic-418-waves-0-1/issue-418-iterative-planning/g1-review/red-repro/tests/test_map_orient.py comment@36  classes=['a-import-raises']
    A frozen dataclass resolves its own module through sys.modules at class creation; without this line the import raises on 3.14.

[historical] .agent-work/archive/2026-08-07-epic-418-waves-0-1/issue-418-iterative-planning/g1-review/red-repro/tests/test_run_skill_eval.py string@83  classes=['a-import-raises']
    import sys print('this check always fails') sys.exit(1)

[historical] .agent-work/archive/2026-08-07-epic418-h-447/results/g1-IMPLEMENTER_RESULT.md para@56  classes=['a-import-raises']
    Shipped surface = the index minus the four record-only roots the handoff names, minus two scope exclusions (`tests/`, `notes-*.md`). Every exclusion carries a **required non-empty reason**; `_require_reasons` raises at import if one is blank, and `test_an_approval_without_a_reason_is_refused` pins the same rule for the census.

[historical] .agent-work/archive/2026-08-08-w3a-465/g1-review/negctl/scripts/checklist_engine.py comment@77  classes=['a-import-raises']
    --------------------------------------------------------------------------- # gauge reader binding (#181) — loaded by file path so the engine drives whether it is run as a script or imported by a test via spec_from_file_location (both set __file__ to scripts/checklist_engine.py, so the sibling resolves). The load is fail-safe: if gauge_reader.py is missing or fails to import, `_gauge_reader` is No

[historical] .agent-work/archive/2026-08-09-epic-418-followon/commander-424/crew-handoffs/g1-reviewer-result-rework.md para@51  classes=['b-launch-time-binding']
    **The delivery-path claim that overturns attempt 1's own reasoning — checked hardest, per instruction.** Attempt 1 blocked, was not overridden, and stands corrected here on the merits, not on authority. Attempt 1 additionally argued generation should survive anyway because a single shared `.mcp.json` cannot key identity per `session_id#agentId` (protected-intent item 5) — that specific argument as

[historical] .agent-work/archive/2026-08-09-issue-456/crew-handoffs/g0-approve-RESULT.md para@144  classes=['a-import-raises']
    > NON-INSTALLABLE PACKAGES: directories under `scripts/` that are real Python > packages — they carry an `__init__.py` and their modules import each other with > intra-package relative imports (`from .discovery import ...`). Because the > install destination is FLAT (above), copying such a package's modules out > strips the package that those relative imports resolve against, and every one > of th

[historical] .agent-work/archive/2026-08-09-issue-456/crew-handoffs/g0-review-RESULT.md para@146  classes=['a-import-raises']
    `tests/test_code_map.py:128` parses `"check"` as a subcommand *name*. Nothing calls `cli.main(["check", ...])`. All 211 lines of `scripts/code_map/checks.py` could raise on import or at run time with the suite still green. I ran it by hand — exit 0, full diagnostics, output below — but that is my hands, not CI. Filed as `tc5`.

[historical] .agent-work/archive/2026-08-09-issue-456/g0-review/review.json para@1  classes=['a-import-raises']
    { "work_id": "issue-456-g0-review", "type": "survey", "config_ref": "docs/agents/engine-config.json", "items": [ "r0-context", "r1-handoff", "r2-scope", "r3-evidence", "r4-quality", "r5-reconciliation", "r6-fowler", "r4a-stdlib-only", "r4b-no-position", "r4c-cannot-fail", "r4d-guard-coverage", "r4e-single-exclusion" ], "tasks": { "r0-context": { "id": "r0-context", "title": "Load baseline context"

[historical] .agent-work/archive/2026-08-09-issue-456/spine.json para@1  classes=['a-import-raises']
    { "work_id": "issue-456", "type": "gated", "config_ref": "docs/agents/engine-config.json", "items": [ "init", "context", "understand", "plan", "execute", "reconcile", "triage", "review", "feedback", "archive" ], "tasks": { "init": { "id": "init", "title": "Set up work area", "imperative": "Run: python C:/Programs/constellation-skills/.claude/worktrees/issue-456/scripts/init_work_area.py issue-456.

[historical] .agent-work/archive/2026-08-12-epic-226/verdicts/commander-231.md para@76  classes=['a-import-raises']
    **Round-trip regression test — `tests/test_prototyper_templates.py` (new file, 5 tests, all pass):** ``` py -m pytest tests/test_prototyper_templates.py -v tests/test_prototyper_templates.py::PrototypeResultEnumExtraction::test_disposition_enum_carries_the_new_4th_value PASSED tests/test_prototyper_templates.py::PrototypeResultEnumExtraction::test_disposition_enum_extracted_from_real_template PASS

[historical] .agent-work/archive/2026-08-12-epic-298/baselines/probes/attempt-1-TRUNCATED-instrument-failure/stream.ndjson para@1  classes=['a-import-raises']
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\p698","session_id":"e3c27321-0eb0-408f-a3ab-c19067077ad8","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","TaskG

[historical] .agent-work/archive/2026-08-12-epic-298/baselines/probes/probe-698-no-output-demand/stream.ndjson para@1  classes=['a-import-raises']
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\p698b","session_id":"b977d6df-4c2d-4558-8997-3edd06f76314","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","Task

[historical] .agent-work/archive/2026-08-12-epic-298/baselines/runs/run-698/stream.ndjson para@1  classes=['a-import-raises']
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\b698","session_id":"b0df8040-6a64-4cd1-b68f-3f68b0e4a52d","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","TaskG

[historical] .agent-work/archive/2026-08-12-epic-298/harvest/300-full/archive/2026-08-01-300/cold-panel/CRITIC-testability.md para@361  classes=['a-import-raises']
    - **`rev()` at its edges.** I probed every edge in the brief against `git hash-object` as oracle: empty (MATCH, and pinned to the literal git empty-blob OID), no trailing newline (MATCH), non-ASCII UTF-8 (MATCH), non-ASCII + CRLF (MATCH), UTF-16+BOM (MATCH), lone CR (MATCH), CR at EOF (MATCH), `\r\n\r\n` (MATCH), 10 MB of CRLF (MATCH). The documented divergence class (NUL byte, lone-CR-mixed-with-

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs-VOID-double-driver/run-698/stream.ndjson para@1  classes=['a-import-raises']
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\post698","session_id":"c6a8beb1-2d64-4897-9f9c-d1eb5d329836","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","Ta

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs-VOID-double-driver/run-716/stream.ndjson para@1  classes=['a-import-raises']
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\post716","session_id":"88ac96d3-cc98-4a9a-92b6-3a5c935e4fa3","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","Ta

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs/run-688/stream.ndjson para@1  classes=['a-import-raises']
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\post688","session_id":"bacd493a-1569-4894-99fa-f213c8b702c3","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","Ta

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs/run-698/stream.ndjson para@1  classes=['a-import-raises']
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\post698","session_id":"9e6b1b60-b91d-4803-984a-540ad50ac171","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","Ta

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs/run-716/authored/issue-716/MISSION_FRAME.md para@27  classes=['a-import-raises']
    - `capability: crew recovery by session name` — `run_crew.py` re-derives the `work_id` from a crew session name to find that run's `crew-runs.json`. Today it truncates a multi-segment work_id to its first segment and then reports "no crew recorded", i.e. it fails by **looking in the wrong place** while sounding like a missing record. Touched by this run: the derivation only. - `capability: feedbac

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs/run-716/authored/issue-716/PLAN_CRITIC.md para@34  classes=['a-import-raises']
    **F3 — a green suite is not a working install; the gap must not straddle a gate boundary.** Adding the import in one gate and the installer companion declaration in the next leaves a commit where `tests/` is green and the `explorer` skill install ships a `run_crew.py` that raises on import. → **Disposition: accepted into the sequencing.** The import and its companion declaration ship in the **same

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs/run-716/authored/issue-716/execute.json para@81  classes=['a-import-raises']
    "g2-implement": { "id": "g2-implement", "title": "g2 run_crew consumer + install wiring: implement", "imperative": "Fill the implementer handoff and dispatch. TASK, three files, ONE gate on purpose (critic F3 -- an import must never ship a gate ahead of the install declaration that makes it resolvable): (1) C:/Programs/constellation-skills/scripts/run_crew.py -- add the sibling import idiom alread

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs/run-716/authored/issue-716/interrogation.json para@1  classes=['a-import-raises']
    { "work_id": "issue-716", "type": "survey", "config_ref": "docs/agents/engine-config.json", "items": [ "i0-context", "q1", "zc-consolidate", "q2", "q3", "q4", "q5", "q6", "q7", "d1", "d2", "d3", "d4", "d5" ], "tasks": { "i0-context": { "id": "i0-context", "title": "Load baseline context", "imperative": "Load the handed-in goal and context (what you are resolving) and the starting questions, if any

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs/run-716/stream.ndjson para@1  classes=['a-import-raises']
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\post716","session_id":"dcea0e74-f9b2-431b-906c-15ebc134a07b","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","Ta

[historical] .agent-work/archive/2026-08-12-epic-298/preb/runs/run-698/stream.ndjson para@1  classes=['a-import-raises']
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\pb698","session_id":"2d9c76c9-b501-4f8f-b6e7-cb8449a297dd","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","Task

[historical] .agent-work/archive/2026-08-12-epic-298/preb/runs/run-716/authored/evidence/drive_interrogation.py string@78  classes=['a-import-raises']
    ANSWER (fact): via install_constellation.py, and it needs an explicit edit or the helper silently fails to install. SKILL_SCRIPT_BUNDLES (install_constellation.py:104-121) is a per-skill copy list: run_crew.py ships to commander AND explorer; verify_agent_feedback.py ships to commander AND admiral. A sibling module not named anywhere is simply not copied, and the import fails at runtime in the ins

[historical] .agent-work/archive/2026-08-12-epic-298/preb/runs/run-716/authored/interrogation.json para@1  classes=['a-import-raises']
    { "work_id": "issue-716", "type": "survey", "items": [ "i0-context", "q1", "q2", "q3", "q4", "q5", "q6", "q7", "q8", "q9", "zc-consolidate" ], "tasks": { "i0-context": { "id": "i0-context", "title": "Load baseline context", "imperative": "Load the handed-in goal (issue #716), the commander starting questions, the LESSONS.md grounding lesson, and the topic's code: run_crew.py, verify_agent_feedback

[historical] .agent-work/archive/2026-08-12-epic-298/preb/runs/run-716/stream.ndjson para@1  classes=['a-import-raises']
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\pb716","session_id":"28864530-b386-45d1-9af3-bb39ee7810da","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","Task

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/ADMIRAL_LOG.md para@681  classes=['b-launch-time-binding']
    - DECISION (owner) | **E (#423) leaves this epic.** The owner handles the backlog re-cut and the terminal shipped-vs-obligation check separately. The epic's remaining shape is **F (complete) -> F2 -> C**. Recorded before the transition packet is authored so E is dispositioned as *removed by the owner*, not silently dropped or left dangling in the forecast. - MEASURED (answering "is the session inh

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/ADMIRAL_LOG.md para@1857  classes=['a-import-raises', 'b-launch-time-binding']
    - RESUME | 2026-08-10 | New session picked the run back up from STATE_NOTE.md. Claimed the lease normally — `claimed lease 717403d3-70be-436f-bc06-ce9ac3e34e05 -> active`. No force, no recorded override, exactly as the predecessor's clean release intended. The SessionStart rail named spine `w3a-465` with a `commander-delegated` lease; ignored per `decision:spine-rail-misattribution` (#457) — never

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/context/c2-rework-handoff.md para@279  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters — `scripts/mcp_spine_server.py` reads `SPINE_FILE` at import time and raises `KeyError` without it.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/launch-orders/LAUNCH_ORDER-C3-lifecycle.md para@69  classes=['a-import-raises']
    There is a chicken-and-egg here you should name in your plan rather than trip over: the door server reads `SPINE_FILE` **at import time** and raises `KeyError` without it (`scripts/mcp_spine_server.py`). A tool whose job is to create the spine cannot presuppose a bound spine. Your spine was instantiated by me and bound with `--spine` for exactly this reason. Whether the open tool lives on the same

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/launch-orders/LAUNCH_ORDER-C3-lifecycle.md para@218  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters: `mcp_spine_server.py` reads `SPINE_FILE` at import time and raises `KeyError` without it. **Baseline on your base commit: 2824 passed, 3 skipped, 1121 subtests.**

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/IMPLEMENTER_PLAN.json para@1  classes=['a-import-raises']
    { "work_id": "epic-559/a-spine-is-the-job", "type": "gated", "config_ref": "docs/agents/engine-config.json", "items": [ "a1-control", "a2-implement", "a3-verify" ], "tasks": { "a1-control": { "id": "a1-control", "title": "Show the crew is pointed at a document, not its spine", "imperative": "Show today's behaviour before changing it. build_crew_argv is pure, so assert on the argv it returns: the p

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/IMPLEMENTER_RESULT.pass1.md para@79  classes=['a-import-raises']
    ## Stop conditions hit - None. The one thing the handoff flagged as a possible stop/escape ("if deriving [CREW_ALLOWED_TOOLS] means importing mcp_spine_server at module scope and that turns out to be awkward... do the smallest honest thing instead") **did** turn out to be awkward — confirmed by reading `mcp_spine_server.py`, which does `Path(os.environ["SPINE_ENGINE"])` / `Path(os.environ["SPINE_F

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/REVIEWER_RESULT2.md para@63  classes=['a-import-raises']
    Same for the explorer bundle. This fails at import, before argparse — so **Commander and Explorer, running from an installed install, can launch no crew at all.** That is the sanctioned invocation: `global-everyone.md` says to reference bundled scripts by their absolute installed path, and the Commander skill's standing rule is to run every dispatch through `run_crew.py`.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/REVIEW_SURVEY2.json para@1  classes=['a-import-raises']
    { "work_id": "epic-559/a-spine-is-the-job", "type": "survey", "config_ref": "docs/agents/engine-config.json", "items": [ "r0-context", "r1-handoff", "r2-scope", "r3-evidence", "r4-quality", "r5-reconciliation", "r6-fowler", "v1-blocked-is-not-complete", "v2-real-spine-only-run", "v3-engine-import", "v4-hook-still-fails-open", "v5-no-regression" ], "tasks": { "r0-context": { "id": "r0-context", "ti

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/REWORK2_HANDOFF.md para@26  classes=['a-import-raises']
    Two-sided against `main`, same install, same invocation: `EXIT=0`. Same for the explorer bundle. It fails at import, before argparse — so **Commander and Explorer, running from an installed install, can launch no crew at all.** That is the sanctioned invocation: `global-everyone.md` says to reference bundled scripts by their absolute installed path.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/REWORK2_PLAN.json para@1  classes=['a-import-raises']
    { "work_id": "epic-559/a-spine-is-the-job", "type": "gated", "config_ref": "docs/agents/engine-config.json", "items": [ "x1-installed-bundle", "x2-survey-terminal", "x3-verify" ], "tasks": { "x1-installed-bundle": { "id": "x1-installed-bundle", "title": "run_crew.py must work from an installed bundle", "imperative": "Commit 2152ded3 added `import install_constellation` at module scope in run_crew.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c1-spine-lint/REVIEW_HANDOFF.md para@46  classes=['a-import-raises']
    `v3` — two checks the Admiral authored this week that could never *pass*: one with an unquoted `-k Door or Tie or Registry` selector the shell splits into something else, and one whose `python -c` body imports `mcp_spine_server`, which reads `SPINE_FILE` at import and raises without it. That is a distinct fault class from a check that cannot fail — safe in direction, useless and blocking in effect

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c1-spine-lint/REVIEW_SURVEY.json para@1  classes=['a-import-raises']
    { "work_id": "epic-559/c1-spine-lint", "type": "survey", "config_ref": "docs/agents/engine-config.json", "items": [ "r0-context", "r1-handoff", "r2-scope", "r3-evidence", "r4-quality", "r5-reconciliation", "r6-fowler", "v1-false-positives", "v2-does-it-catch-real-ones", "v3-two-faults-it-may-not-have", "v4-is-it-usable-as-a-module", "v5-corpus-honesty" ], "tasks": { "r0-context": { "id": "r0-conte

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/LAUNCH_ORDER.md para@66  classes=['a-import-raises']
    - an unquoted pytest selector — `-k Door or Tie or Registry` — which the shell split into words, so the command never selected what it claimed to; - a probe that ran `python -c 'import mcp_spine_server'` with no spine bound, which raises `KeyError` at import time, so the probe could only ever fail; - a call written as `build_entry(session=...)` where the function's parameter is `work_id=` — argpar

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/LAUNCH_ORDER.md para@298  classes=['a-import-raises']
    Unsetting the three spine variables matters: `scripts/mcp_spine_server.py` reads `SPINE_FILE` **at import time** and raises `KeyError` without it, so a test that imports the door inherits your bound environment and passes or fails for the wrong reason. Use `python`, not `python3`.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/MISSION_FRAME.md para@51  classes=['a-import-raises']
    - The four hand-authored checks that could not do their job (launch order, Prior-Wave Verdicts): an unquoted `-k Door or Tie or Registry` the shell split into words; a probe that raised at import because no spine was bound; a call passing a flag argparse does not define; a population filter wrong twice in opposite directions. These are the **acceptance examples** — a spec format that cannot expres

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/REWORK_HANDOFF.md para@279  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters — `scripts/mcp_spine_server.py` reads `SPINE_FILE` at import time and raises `KeyError` without it.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/CANDIDATE_BRIEF.md para@20  classes=['a-import-raises']
    1. an unquoted pytest selector — `-k Door or Tie or Registry` — which the shell split into words, so the command never selected what it claimed to; 2. a probe running `python -c 'import mcp_spine_server'` with no spine bound, which raises `KeyError` at import time, so the probe could only ever fail; 3. a call written as `build_entry(session=...)` where the function's parameter is `work_id=` — argp

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/CANDIDATE_BRIEF.md para@115  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters: `scripts/mcp_spine_server.py` reads `SPINE_FILE` **at import time** and raises `KeyError` without it. Baseline at this commit: **2689 passed, 3 skipped, 1121 subtests** in ~107s. You are not required to run the suite (you change no code), but any test command you *propose* must be one you have shown collects a non-zero numbe

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g1-implement-handoff.md para@49  classes=['a-import-raises']
    Use `python`, **not** `python3` — on this host `python` has pytest 9.1.1 importable and `python3` does not. Unsetting the three spine variables matters: `scripts/mcp_spine_server.py` reads `SPINE_FILE` **at import time** and raises `KeyError` without it, so a test that imports the door would otherwise pass or fail for the wrong reason. Baseline at this commit: **2689 passed, 3 skipped, 1121 subtes

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g1-review-handoff.md para@53  classes=['a-import-raises']
    1. **The control pairing is real.** Re-run it yourself with your own spec, not the implementer's. Construct a spec the oracle would reject, confirm `compile_spec` translates it fine, confirm the CLI refuses it, and confirm **nothing was written** (`test ! -f <out>`). Then correct the same spec and confirm it is written. **Then ask the harder question the plan's own critic asked: would the pairing 

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g1-review-result.md para@68  classes=['a-import-raises']
